#Google git
#
#android Git repositories
#To clone one of these repositories, install git, and run:
#git clone https://android.googlesource.com/name
#
#Name	Description
platform/external/ppp	
platform/external/proguard	
platform/external/protobuf	
platform/external/pthreads	
platform/external/qemu	
platform/external/qemu-pc-bios	
platform/external/qt	
platform/external/quake	
platform/external/regex-re2	
platform/external/replicaisland	
platform/external/safe-iop	
platform/external/sepolicy	
platform/external/skia	
platform/external/smali	
platform/external/sonivox	
platform/external/speex	
platform/external/sqlite	SQLite database engine (http://sqlite.org)
platform/external/srec	
platform/external/srtp	
platform/external/stlport	
platform/external/strace	
platform/external/stressapptest	
platform/external/svox	
platform/external/tagsoup	
platform/external/tcpdump	
platform/external/tesseract	Tesseract Open Source OCR Engine
platform/external/tinyalsa	
platform/external/tinyxml	
platform/external/tremolo	
platform/external/tremor	
platform/external/unicode	
platform/external/utf8proc	
platform/external/v8	
platform/external/valgrind	
platform/external/webkit	
platform/external/webp	
platform/external/webrtc	
platform/external/wpa_supplicant	
platform/external/wpa_supplicant_6	
platform/external/wpa_supplicant_8	
platform/external/xdelta3	
platform/external/xerces-cpp	
platform/external/xmlwriter	
platform/external/yaffs2	
platform/external/zlib	
platform/external/zxing	
platform/frameworks/av	
platform/frameworks/base	Android framework classes and services
platform/frameworks/compile/libbcc	
platform/frameworks/compile/linkloader	
platform/frameworks/compile/mclinker	
platform/frameworks/compile/slang	
platform/frameworks/ex	
platform/frameworks/media/libvideoeditor	
platform/frameworks/mff	
platform/frameworks/ml	
platform/frameworks/native	
platform/frameworks/opt/calendar	
platform/frameworks/opt/carddav	CardDAV library
platform/frameworks/opt/com.google.android	
platform/frameworks/opt/com.google.android.googlelogin	
platform/frameworks/opt/emoji	
platform/frameworks/opt/inputmethodcommon	
platform/frameworks/opt/mailcommon	
platform/frameworks/opt/mms	
platform/frameworks/opt/telephony	
platform/frameworks/opt/vcard	
platform/frameworks/policies/base	
platform/frameworks/rs	
platform/frameworks/support	
platform/frameworks/testing	
platform/frameworks/wilhelm	
platform/gdk	
platform/hardware/akm	
platform/hardware/broadcom/wlan	
platform/hardware/invensense	
platform/hardware/libhardware	hardware abstraction library
platform/hardware/libhardware_legacy	
platform/hardware/msm7k	msm7k hardware glue
platform/hardware/qcom/gps	
platform/hardware/qcom/media	
platform/hardware/ril	radio interface layer
platform/hardware/ti/omap3	
platform/hardware/ti/omap4xxx	
platform/hardware/ti/wlan	
platform/hardware/ti/wpan	
platform/libcore	
platform/libcore-snapshot	
platform/libcore2	
platform/libnativehelper	
platform/manifest	Android Platform Manifest
platform/motodev	
platform/ndk	
platform/packages/apps/AccountsAndSyncSettings	
platform/packages/apps/AlarmClock	
platform/packages/apps/BasicSmsReceiver	
platform/packages/apps/Bluetooth	
platform/packages/apps/Browser	
platform/packages/apps/Calculator	
platform/packages/apps/Calendar	
platform/packages/apps/Camera	
platform/packages/apps/CellBroadcastReceiver	
platform/packages/apps/CertInstaller	
platform/packages/apps/Contacts	UI for the Contacts, Call log, and Dialer applications
platform/packages/apps/DeskClock	
platform/packages/apps/Email	
platform/packages/apps/Exchange	
platform/packages/apps/Gallery	
platform/packages/apps/Gallery2	
platform/packages/apps/Gallery3D	
platform/packages/apps/GlobalSearch	
platform/packages/apps/GoogleSearch	
platform/packages/apps/HTMLViewer	
platform/packages/apps/IM	
platform/packages/apps/KeyChain	
platform/packages/apps/Launcher	
platform/packages/apps/Launcher2	
platform/packages/apps/LegacyCamera	
platform/packages/apps/Mms	
platform/packages/apps/Music	
platform/packages/apps/MusicFX	
platform/packages/apps/Nfc	
platform/packages/apps/PackageInstaller	
platform/packages/apps/Phone	Call management UI
platform/packages/apps/Protips	
platform/packages/apps/Provision	Minimal configuration/provisioning app
platform/packages/apps/QuickSearchBox	
platform/packages/apps/Settings	
platform/packages/apps/SmartCardService	
platform/packages/apps/SoundRecorder	
platform/packages/apps/SpareParts	
platform/packages/apps/SpeechRecorder	
platform/packages/apps/Stk	
platform/packages/apps/Sync	
platform/packages/apps/Tag	
platform/packages/apps/Updater	
platform/packages/apps/VideoEditor	
platform/packages/apps/VoiceDialer	
platform/packages/experimental	
platform/packages/inputmethods/LatinIME	
platform/packages/inputmethods/OpenWnn	
platform/packages/inputmethods/PinyinIME	
platform/packages/providers/ApplicationsProvider	
platform/packages/providers/CalendarProvider	Content provider for calendar data
platform/packages/providers/ContactsProvider	Content provider for contacts and call log data
platform/packages/providers/DownloadProvider	Download Manager
platform/packages/providers/DrmProvider	
platform/packages/providers/GoogleContactsProvider	ContactsProvider to sync contacts with Google
platform/packages/providers/GoogleSubscribedFeedsProvider	
platform/packages/providers/ImProvider	
platform/packages/providers/ManagementProvider	
platform/packages/providers/MediaProvider	
platform/packages/providers/PartnerBookmarksProvider	
platform/packages/providers/TelephonyProvider	
platform/packages/providers/UserDictionaryProvider	
platform/packages/providers/WebSearchProvider	
platform/packages/services/EasService	
platform/packages/services/LockAndWipe	
platform/packages/wallpapers/Basic	
platform/packages/wallpapers/Galaxy4	
platform/packages/wallpapers/HoloSpiral	
platform/packages/wallpapers/LivePicker	
platform/packages/wallpapers/MagicSmoke	
platform/packages/wallpapers/MusicVisualization	
platform/packages/wallpapers/NoiseField	
platform/packages/wallpapers/PhaseBeam	
platform/pdk	
platform/prebuilt	binaries to support linux and osx builds
platform/prebuilts/eclipse	Prebuilt packages from the Eclipse project, used to build components of the SDK.
platform/prebuilts/eclipse-build-deps	
platform/prebuilts/eclipse-build-deps-sources	
platform/prebuilts/gcc/darwin-x86/arm/arm-eabi-4.6	
platform/prebuilts/gcc/darwin-x86/arm/arm-eabi-4.7	
platform/prebuilts/gcc/darwin-x86/arm/arm-linux-androideabi-4.6	
platform/prebuilts/gcc/darwin-x86/arm/arm-linux-androideabi-4.7	
platform/prebuilts/gcc/darwin-x86/mips/mipsel-linux-android-4.4.3	MIPS 4.4.3 toolchain, for 32-bit MacOS.
platform/prebuilts/gcc/darwin-x86/mips/mipsel-linux-android-4.6	
platform/prebuilts/gcc/darwin-x86/mips/mipsel-linux-android-4.7	
platform/prebuilts/gcc/darwin-x86/x86/i686-android-linux-4.4.3	
platform/prebuilts/gcc/darwin-x86/x86/i686-android-linux-4.6	
platform/prebuilts/gcc/darwin-x86/x86/i686-linux-android-4.6	
platform/prebuilts/gcc/darwin-x86/x86/i686-linux-android-4.7	
platform/prebuilts/gcc/linux-x86/arm/arm-eabi-4.6	
platform/prebuilts/gcc/linux-x86/arm/arm-eabi-4.7	
platform/prebuilts/gcc/linux-x86/arm/arm-linux-androideabi-4.6	
platform/prebuilts/gcc/linux-x86/arm/arm-linux-androideabi-4.7	
platform/prebuilts/gcc/linux-x86/host/i686-linux-glibc2.7-4.4.3	
platform/prebuilts/gcc/linux-x86/host/i686-linux-glibc2.7-4.6	
platform/prebuilts/gcc/linux-x86/host/x86_64-linux-glibc2.7-4.6	
platform/prebuilts/gcc/linux-x86/mips/mipsel-linux-android-4.4.3	MIPS 4.4.3 toolchain, for 32-bit linux.
platform/prebuilts/gcc/linux-x86/mips/mipsel-linux-android-4.6	
platform/prebuilts/gcc/linux-x86/mips/mipsel-linux-android-4.7	
platform/prebuilts/gcc/linux-x86/x86/i686-android-linux-4.4.3	
platform/prebuilts/gcc/linux-x86/x86/i686-android-linux-4.6	
platform/prebuilts/gcc/linux-x86/x86/i686-linux-android-4.6	
platform/prebuilts/gcc/linux-x86/x86/i686-linux-android-4.7	
platform/prebuilts/misc	Miscellaneous prebuilt modules
platform/prebuilts/ndk	
platform/prebuilts/qemu-kernel	
platform/prebuilts/sdk	
platform/prebuilts/tools	
platform/sdk	Development Tools for the SDK
platform/system/bluetooth	bluetooth tools
platform/system/core	minimal bootable environment
platform/system/extras	debugging/inspection tools
platform/system/media	
platform/system/netd	
platform/system/security	
platform/system/vold	
platform/system/wlan/ti	TI 1251 WLAN driver and tools
platform/tools/build	
platform/tools/motodev	
platform/tools/tradefederation	
platform/vendor/htc/dream-open	build configuration for HTC Dream
platform/vendor/sample	
toolchain/avr-libc	
toolchain/benchmark	
toolchain/binutils	
toolchain/build	
toolchain/ccache	
toolchain/clang	
toolchain/expat	
toolchain/gcc	
toolchain/gdb	
toolchain/gmp	
toolchain/gold	
toolchain/llvm	
toolchain/manifest	
toolchain/mpc	
toolchain/mpfr	
tools/repo	
